회사명,거래소코드,회계년도,[공통]배당성향(IFRS),[공통]평균배당률(IFRS)
(주)BNK금융지주,138930,2022/12,66.43,12.44
(주)DB하이텍,000990,2022/12,10.12,25.39
(주)HJ중공업,097230,2022/12,0,0
(주)JB금융지주,175330,2022/12,40.84,14.11
(주)KB금융지주,105560,2022/12,33.54,27.02
(주)MH에탄올,023150,2022/12,28.62,35.4
(주)SH에너지화학,002360,2022/12,89.07,1.97
(주)SIMPAC,009160,2022/12,22.84,33.18
(주)SNT에너지,100840,2022/12,40.47,70.2
(주)SNT홀딩스,036530,2022/12,30.4,69.25
(주)STX,011810,2022/12,0,0
(주)TCC스틸,002710,2022/12,12.98,11.86
(주)강원랜드,035250,2022/12,61.23,66.33
(주)갤럭시아에스엠,011420,2022/12,0,0
(주)경농,002100,2022/12,38.21,65.89
(주)경동나비엔,009450,2022/12,16.54,49.6
(주)경동도시가스,267290,2022/12,21.94,34.97
(주)경동인베스트,012320,2022/12,0,13.83
(주)경방,000050,2022/12,0,22.72
(주)경보제약,214390,2022/12,195.77,10
(주)경인양행,012610,2022/12,27.05,9.98
(주)광명전기,017040,2022/12,10.23,1.96
(주)광주신세계,037710,2022/12,30.74,218.82
(주)국동,005320,2022/12,0,0
(주)국보,001140,2022/12,0,0
(주)금비,008870,2022/09,0,14.57
(주)금양,001570,2022/12,0,0
(주)금호에이치티,214330,2022/12,0,0
(주)까뮤이앤씨,013700,2022/12,0,3
(주)나이스홀딩스,034310,2022/12,0,76.7
(주)남선알미늄,008350,2022/12,0,0
(주)남성,004270,2022/12,24.53,4.32
(주)넥센,005720,2022/12,19.09,20.86
(주)노루페인트,090350,2022/12,75.79,55.02
(주)노루홀딩스,000320,2022/12,16.03,61.43
(주)녹십자,006280,2022/12,36.78,34.18
(주)녹십자홀딩스,005250,2022/12,84.51,51.25
(주)농심,004370,2022/12,37.47,95.07
(주)농심홀딩스,072710,2022/12,92.11,50
(주)다우기술,023590,2022/12,34.76,115.41
(주)다이나믹디자인,145210,2022/12,0,0
(주)대교,019680,2022/12,0,0.41
(주)대구백화점,006370,2022/12,0,0.77
(주)대덕,008060,2022/12,0,80.03
(주)대동,000490,2022/12,20.61,9.65
(주)대양금속,009190,2022/12,0,0
(주)대우건설,047040,2022/12,0,0
(주)대웅,003090,2022/12,7.71,14.3
(주)대웅제약,069620,2022/12,13.68,22.93
(주)대유에이텍,002880,2022/12,0,0
(주)대유플러스,000300,2022/12,0,0
(주)대창,012800,2022/12,0,0
(주)대한항공,003490,2022/12,15.57,15
(주)대현,016090,2022/12,19.15,18.1
(주)대호에이엘,069460,2022/12,0,0
(주)더메디팜,118000,2022/12,0,0
(주)더블유게임즈,192080,2022/12,0,108.57
(주)더존비즈온,012510,2022/12,31,45.72
(주)덕성,004830,2022/12,14.03,8.32
(주)덴티움,145720,2022/12,4.21,41.83
(주)도화엔지니어링,002150,2022/12,238.29,55.3
(주)동남합성,023450,2022/12,9.89,33.62
(주)동방,004140,2022/12,0,0
(주)동방아그로,007590,2022/12,45.93,45.55
(주)동서,026960,2022/12,42.91,144.5
(주)동성케미컬,102260,2022/12,71.78,19.58
(주)동아지질,028100,2022/12,0,98.58
(주)동양,001520,2022/12,0,6.52
(주)동양고속,084670,2022/12,0,0
(주)동원에프앤비,049770,2022/12,18.36,70
(주)두산,000150,2022/12,20.39,28.91
(주)두올,016740,2022/12,18.41,3.14
(주)드림텍,192650,2022/12,24.4,192.97
(주)디비아이엔씨,012030,2022/12,0,0
(주)디아이,003160,2022/12,23.91,15.01
(주)디아이씨,092200,2022/12,0,0
(주)디알비동일,004840,2022/12,0,7.74
(주)디엔오토모티브,007340,2022/12,45.51,344.93
(주)디지비금융지주,139130,2022/12,73.18,13
(주)락앤락,115390,2022/12,29.11,54.76
(주)마니커,027740,2022/12,0,0
(주)메리츠금융지주,138040,2022/12,11.77,17.8
(주)메타랩스,090370,2022/12,0,0
(주)모나리자,012690,2022/12,78.28,9.68
(주)모나미,005360,2022/12,395.55,7
(주)모토닉,009680,2022/12,48.63,52.43
(주)무학,033920,2022/12,0,106.88
(주)미래아이앤지,007120,2022/12,0,0
(주)바이오노트,377740,2022/12,33.35,98
(주)방림,003610,2022/09,29.41,7.74
(주)백산,035150,2022/12,13.72,24.89
(주)벽산,007210,2022/12,28.48,4.13
(주)보락,002760,2022/12,13.66,3.5
(주)보령,003850,2022/12,13.17,19.18
(주)비비안,002070,2022/12,0,0
(주)비상교육,100220,2022/12,0,18.85
(주)비와이씨,001460,2022/12,7.05,59.86
(주)비지에프,027410,2022/12,0,11
(주)비지에프리테일,282330,2022/12,37.14,409.79
(주)빙그레,005180,2022/12,43.52,26.66
(주)사조대림,003960,2022/12,4.63,5.61
(주)사조오양,006090,2022/12,13.26,2.4
(주)삼성출판사,068290,2022/12,12.16,40
(주)삼양사,145990,2022/12,22.55,23.52
(주)삼양패키징,272550,2022/12,97.36,15
(주)삼양홀딩스,000070,2022/12,34.24,61.13
(주)삼영,003720,2022/12,0,0
(주)삼원강재,023000,2022/12,32.06,20.86
(주)삼익악기,002450,2022/12,123.66,8.95
(주)삼일씨엔에스,004440,2022/12,0,0
(주)삼천리,004690,2022/12,50.88,50.66
(주)상상인증권,001290,2022/12,0,0
(주)서연,007860,2022/12,22.84,18.49
(주)서연이화,200880,2022/12,8.17,29.99
(주)서원,021050,2022/12,0,0
(주)서흥,008490,2022/12,19.39,73.1
(주)선앤엘,002820,2022/12,0,0
(주)선진,136490,2022/12,5.79,20
(주)성안,011300,2022/12,0,0
(주)세아베스틸지주,001430,2022/12,0,17.57
(주)세아제강,306200,2022/12,10.55,118.46
(주)세아제강지주,003030,2022/12,41.95,43.9
(주)세아특수강,019440,2022/12,73.08,19.47
(주)세아홀딩스,058650,2022/12,20.28,68.96
(주)세우글로벌,013000,2022/12,0,0
(주)세원정공,021820,2022/06,3.15,5
(주)세이브존아이앤씨,067830,2022/12,12.34,2.76
(주)세진중공업,075580,2022/12,63.57,26.37
(주)셀트리온,068270,2022/12,10.1,40.61
(주)솔루엠,248070,2022/12,0,0
(주)수산인더스트리,126720,2022/12,21.33,300
(주)수산중공업,017550,2022/12,9.09,2
(주)시디즈,134790,2022/12,28.81,67.16
(주)신도리코,029530,2022/12,42.13,25.82
(주)신성이엔지,011930,2022/12,0,0
(주)신세계,004170,2022/12,14.9,74.93
(주)신세계아이앤씨,035510,2022/12,7.27,76.43
(주)신세계인터내셔날,031430,2022/12,19.95,50
(주)신세계푸드,031440,2022/12,0,15
(주)신영와코루,005800,2022/12,11.64,30
(주)신원,009270,2022/12,44.21,15.72
(주)신풍,002870,2022/12,0,7.93
(주)신한금융지주회사,055550,2022/12,36.44,15.33
(주)신화다이나믹스,001770,2022/12,1.12,2
(주)신흥,004080,2022/12,14.7,18.1
(주)쌍방울,102280,2022/12,0,0
(주)쎌마테라퓨틱스,015540,2022/12,0,0
(주)쏘카,403550,2022/12,0,0
(주)씨아이테크,004920,2022/12,0,0
(주)씨티알모빌리티,308170,2022/12,0,0
(주)아모레퍼시픽,090430,2022/12,25.53,136.04
(주)아모레퍼시픽그룹,002790,2022/12,13.37,45.22
(주)아센디오,012170,2022/12,0,0
(주)아이마켓코리아,122900,2022/12,13,25.98
(주)아이에이치큐,003560,2022/12,0,0
(주)알루코,001780,2022/12,0,0
(주)에넥스,011090,2022/12,0,0
(주)에스비에스,034120,2022/12,14.7,19.38
(주)에스엠벡셀,010580,2022/12,0,0
(주)에스원,012750,2022/12,59.72,444.88
(주)에스제이엠,123700,2022/12,22.66,20
(주)에스제이엠홀딩스,025530,2022/12,117.85,27.22
(주)에스지글로벌,001380,2022/12,0,0
(주)에스지세계물산,004060,2022/12,0,0
(주)에스피씨삼립,005610,2022/12,30,31.94
(주)에이블씨엔씨,078520,2022/12,0,0
(주)에이엔피,015260,2022/12,0,0
(주)에이프로젠,007460,2022/12,0,0
(주)에이프로젠바이오로직스,003060,2022/12,0,0
(주)에이플러스에셋어드바이저,244920,2022/12,14.04,40
(주)에프앤에프,383220,2022/12,15.83,1593.14
(주)에프앤에프홀딩스,007700,2022/12,57.61,69.92
(주)엔씨소프트,036570,2022/12,29.6,1235.8
(주)엔아이스틸,008260,2022/12,5.86,20
(주)엔케이,085310,2022/12,0,0
(주)엘에스,006260,2022/12,9.53,26.44
(주)엘에스네트웍스,000680,2022/12,0,0
(주)엘에프,093050,2022/12,12.79,13.63
(주)엘엑스세미콘,108320,2022/12,31.74,900
(주)엘엑스인터내셔널,001120,2022/12,20.41,55.68
(주)엘엑스하우시스,108670,2022/12,0,4.09
(주)엘엑스홀딩스,383800,2022/12,29.86,31
(주)엘지,003550,2022/12,64.36,59.2
(주)엘지생활건강,051900,2022/12,87.24,75.78
(주)엘지에너지솔루션,373220,2022/12,0,0
(주)엘지유플러스,032640,2022/12,25.98,6.68
(주)엘지헬로비전,037560,2022/12,0,4.8
(주)엘지화학,051910,2022/12,26.04,200.08
(주)엠씨넥스,097520,2022/12,44.24,98.37
(주)영원무역,111770,2022/12,32.86,302.92
(주)영원무역홀딩스,009970,2022/12,66.06,519.16
(주)영풍,000670,2022/12,0,186.76
(주)영흥,012160,2022/12,0,0
(주)예스코홀딩스,015360,2022/12,0,35.55
(주)오뚜기,007310,2022/12,16.7,154.47
(주)오리엔트바이오,002630,2022/03,0,0
(주)오리온,271560,2022/12,35.88,189.96
(주)오리온홀딩스,001800,2022/12,220.21,134.44
(주)와이지플러스,037270,2022/12,0,0
(주)와이투솔루션,011690,2022/12,0,0
(주)용평리조트,070960,2022/12,0,0
(주)우리금융지주,316140,2022/12,60.3,19.6
(주)우성,006980,2022/12,0,0
(주)우신시스템,017370,2022/12,6.29,5.17
(주)우진,105840,2022/12,43.35,29.25
(주)우진아이엔에스,010400,2022/12,0,0
(주)우진플라임,049800,2022/12,4.78,10
(주)웅진,016880,2022/12,0,0
(주)웅진씽크빅,095720,2022/12,114.19,13.44
(주)원림,005820,2022/12,36.49,6.27
(주)위스컴,024070,2022/12,0,10
(주)윌비스,008600,2022/12,0,0
(주)유니드,014830,2022/12,11.31,39.24
(주)유니드비티플러스,446070,2022/12,,
(주)유니온,000910,2022/12,0,25
(주)유니켐,011330,2022/12,41.78,3.95
(주)유수홀딩스,000700,2022/12,37.33,15.05
(주)유유제약,000220,2022/12,0,9.91
(주)유한양행,000100,2022/12,20.93,36.65
(주)이노션,214320,2022/12,26.9,340
(주)이마트,139480,2022/12,5.1,38.44
(주)이수페타시스,007660,2022/12,7.39,10
(주)이수화학,005950,2022/12,87.63,9.73
(주)이스타코,015020,2022/12,0,0
(주)이아이디,093230,2022/12,0,0
(주)이엔플러스,074610,2022/12,0,0
(주)이원,017940,2022/12,14.95,60.68
(주)이월드,084680,2022/12,0,0
(주)인디에프,014990,2022/12,0,0
(주)인바이오젠,101140,2022/12,0,0
(주)인스코비,006490,2022/12,0,0
(주)인팩,023810,2022/12,28.98,36
(주)일신석재,007110,2022/12,0,0
(주)잇츠한불,226320,2022/12,0,24.1
(주)제이에스코퍼레이션,194370,2022/12,31.16,473.87
(주)제일기획,030000,2022/12,185.1,506.21
(주)제주은행,006220,2022/12,14.08,2
(주)제주항공,089590,2022/12,0,0
(주)조비,001550,2022/12,0,0
(주)조흥,002600,2022/12,32.93,130
(주)종근당,185750,2022/12,14,38.73
(주)종근당바이오,063160,2022/12,0,0
(주)종근당홀딩스,001630,2022/12,44.09,54.36
(주)주연테크,044380,2022/12,0,0
(주)지누스,013890,2022/12,402.19,102.89
(주)지에스,078930,2022/12,53.15,50.01
(주)지에스글로벌,001250,2022/12,0,0
(주)지에스리테일,007070,2022/12,71.43,41.96
(주)지투알,035000,2022/12,78.51,36.9
(주)진도,088790,2022/12,18.99,14
(주)진양홀딩스,100250,2022/12,0,28.72
(주)진에어,272450,2022/12,0,0
(주)천일고속,000650,2022/12,0,0
(주)청호ICT,012600,2022/12,0,0
(주)체시스,033250,2022/06,0,0
(주)카카오,035720,2022/12,1.62,58.76
(주)카카오뱅크,323410,2022/12,14.5,1.6
(주)카카오페이,377300,2022/12,0,0
(주)카프로,006380,2022/12,0,0
(주)케이씨,029460,2022/12,9.08,62.85
(주)케이씨씨,002380,2022/12,701.09,107.06
(주)케이씨씨글라스,344820,2022/12,23.17,139.76
(주)케이씨텍,281820,2022/12,9.16,48.63
(주)케이씨티시,009070,2022/12,14.68,11.96
(주)케이에스에스해운,044450,2022/12,18.75,68.16
(주)케이에이치필룩스,033180,2022/12,0,0
(주)케이이씨,092220,2022/12,39.74,12
(주)케이티,030200,2022/12,65.71,32.08
(주)케이티스카이라이프,053210,2022/12,48.52,13.93
(주)케이티씨에스,058850,2022/12,34.6,19.09
(주)케이티아이에스,058860,2022/12,23.09,21.12
(주)케이티앤지,033780,2022/12,60.69,60.88
(주)코리아써키트,007810,2022/12,0,0
(주)코아스,071950,2022/12,0,0
(주)코오롱,002020,2022/12,30.43,11.08
(주)콘텐트리중앙,036420,2022/12,0,0
(주)콤텍시스템,031820,2022/12,0,0
(주)큐로,015590,2022/12,0,0
(주)크라운제과,264900,2022/12,11.82,120.28
(주)크라운해태홀딩스,005740,2022/12,0,19.4
(주)크래프톤,259960,2022/12,0,0
(주)키다리스튜디오,020120,2022/12,18.08,10
(주)태경비케이,014580,2022/12,18.77,26
(주)태영건설,009410,2022/12,11.45,45.02
(주)테이팩스,055490,2022/12,20.74,112.57
(주)토니모리,214420,2022/12,0,0
(주)티비에이치글로벌,084870,2022/12,0,0
(주)티에이치엔,019180,2022/12,14.64,10
(주)티와이홀딩스,363280,2022/12,14.76,21.14
(주)티웨이항공,091810,2022/12,0,0
(주)티웨이홀딩스,004870,2022/12,0,0
(주)팜스코,036580,2022/12,0,9.53
(주)퍼시스,016800,2022/12,99.06,68.92
(주)포스코인터내셔널,047050,2022/12,42.61,20
(주)포스코퓨처엠,003670,2022/12,20.22,59.96
(주)풀무원,017810,2022/12,45.78,17.79
(주)풍산,103140,2022/12,15.57,19.49
(주)풍산홀딩스,005810,2022/12,73.07,20.3
(주)플레이그램,009810,2022/12,0,0
(주)하나금융지주,086790,2022/12,64.85,49.53
(주)하나투어,039130,2022/12,0,0
(주)하이브,352820,2022/12,0,0
(주)하이스틸,071090,2022/12,5.34,4
(주)하이트론씨스템즈,019490,2022/12,0,0
(주)한국전자홀딩스,006200,2022/12,15.99,9.37
(주)한국종합기술,023350,2022/12,27.38,19
(주)한국카본,017960,2022/12,257.22,25.44
(주)한국토지신탁,034830,2022/12,49.37,8.09
(주)한국특강,007280,2022/12,0,0
(주)한국화장품제조,003350,2022/12,8.99,16
(주)한농화성,011500,2022/12,21.41,23.47
(주)한독,002390,2022/12,30.87,80
(주)한미글로벌건축사사무소,053690,2022/12,38.91,102.11
(주)한샘,009240,2022/12,0,0
(주)한섬,020000,2022/12,13.17,133.8
(주)한솔케미칼,014680,2022/12,18.9,40.31
(주)한솔홈데코,025750,2022/12,0,0
(주)한익스프레스,014130,2022/12,60.01,25.57
(주)한진,002320,2022/12,71.34,11.62
(주)한진중공업홀딩스,003480,2022/12,52.59,1.68
(주)한진칼,180640,2022/12,3.01,6.79
(주)한창,005110,2022/12,0,0
(주)한창제지,009460,2022/12,94.65,4
(주)한컴라이프케어,372910,2022/12,0,0
(주)한화,000880,2022/12,25.73,15.06
(주)현대리바트,079430,2022/12,0,0
(주)현대미포조선,010620,2022/12,0,0
(주)현대백화점,069960,2022/12,17.66,24.28
(주)현대지에프홀딩스,005440,2022/12,23.4,37.53
(주)현대퓨처넷,126560,2022/12,0,17.99
(주)현대홈쇼핑,057050,2022/12,44.08,49.61
(주)형지엘리트,093240,2022/06,0,0
(주)혜인,003010,2022/12,0,10.15
(주)호텔신라,008770,2022/12,0,3.8
(주)화승알앤에이,378850,2022/12,7.49,10
(주)화승엔터프라이즈,241590,2022/12,25.32,9
(주)화승인더스트리,006060,2022/12,42.01,34.06
(주)화승코퍼레이션,013520,2022/12,31.4,8.87
(주)화신,010690,2022/12,7.7,18.86
(주)화인베스틸,133820,2022/12,0,0
(주)황금에스티,032560,2022/12,15.13,39.97
(주)효성,004800,2022/12,624.82,85.04
(주)후성,093370,2022/12,3.37,4
(주)휠라홀딩스,081660,2022/12,33.51,73.75
(주)휴니드테크놀러지스,005870,2022/12,0,0
(주)휴비스,079980,2022/12,0,0
(주)휴스틸,005010,2022/12,30.16,35
AJ네트웍스(주),095570,2022/12,0,25.82
CS홀딩스(주),000590,2022/12,19.62,9.67
DB금융투자(주),016610,2022/12,503.88,3.27
DB손해보험(주),005830,2022/12,28.17,780.23
HD현대(주),267250,2022/12,119.23,321.09
KG스틸(주),016380,2022/12,2.85,2.7
KISCO홀딩스(주),001940,2022/12,71.25,44.99
LG이노텍(주),011070,2022/12,13.63,82.99
LS일렉트릭(주),010120,2022/12,47.9,21.53
OCI(주),010060,2022/12,44.9,46.27
SK이노베이션(주),096770,2022/12,110.15,106.54
SNT다이내믹스(주),003570,2022/12,34.34,9.15
SNT모티브(주),064960,2022/12,14.53,18.09
STX엔진(주),077970,2022/12,0,0
STX중공업(주),071970,2022/12,0,0
가온전선(주),000500,2022/12,2.21,0.49
강남제비스코(주),000860,2022/12,0,50
경인전자(주),009140,2022/12,10.96,5.8
계룡건설산업(주),013580,2022/12,7.61,9.92
계양전기(주),012200,2022/12,0,5.04
고려산업(주),002140,2022/12,33.28,2.47
고려아연(주),010130,2022/12,60.54,400
고려제강(주),002240,2022/12,15.29,29.99
광동제약(주),009290,2022/12,17.3,7.84
광전자(주),017900,2022/12,18.66,8.69
교보증권(주),030610,2022/12,7.32,1.01
교촌에프앤비(주),339770,2022/12,189.01,39.72
국도화학(주),007690,2022/12,11.99,26.38
국제약품(주),002720,2022/12,0,0
그랜드코리아레저(주),114090,2022/12,0,0
그린케미칼(주),083420,2022/12,121.9,29.16
극동유화(주),014530,2022/12,38.27,38.62
금강공업(주),014280,2022/12,12.44,11.03
금호건설(주),002990,2022/12,75.7,9.72
금호석유화학(주),011780,2022/12,25.46,87.45
금호전기(주),001210,2022/12,0,0
금호타이어(주),073240,2022/12,0,0
기신정기(주),092440,2022/03,58.46,30
기아(주),000270,2022/12,71.83,65.59
깨끗한나라(주),004540,2022/12,0,0
남광토건(주),001260,2022/12,0,0
남양유업(주),003920,2022/12,0,19.28
남해화학(주),025860,2022/12,10.14,9.65
네이버(주),035420,2022/12,0,0
넥센타이어(주),002350,2022/12,0,19.04
넷마블(주),251270,2022/12,0,0
다스코(주),058730,2022/12,0,0
다올투자증권(주),030210,2022/12,17.46,2.11
대덕전자(주),353200,2022/12,11.57,80.04
대동전자(주),008110,2022/03,23.12,38.94
대림비앤코(주),005750,2022/12,0,11
대림통상(주),006570,2022/12,26.03,2.75
대상(주),001680,2022/12,34.02,80.04
대상홀딩스(주),084690,2022/12,41.78,27.02
대성산업(주),128820,2022/12,0,0
대성에너지(주),117580,2022/12,557.6,24.72
대성홀딩스(주),016710,2022/12,10.14,25
